marketid,productid,type,firm,p,x,constant,d,w,c,nprod_1,nprod_2,nprod_3,q
16,4,2,2,4.62315402981443,2.03497758921145,1,2.06625870481519,-0.472706483147539,4.1228087318056,2,1,0,0.000690105306974062
16,5,1,2,5.21814703978819,0.967968004230986,1,0.870723084090521,0.144633885709873,4.9679743316947,2,1,1,4.32795607066008e-08
17,2,2,1,3.11812721348267,0.653213133832504,1,0.671259541498195,-0.20461511200157,2.6284848854794,1,0,1,0.00381207693474228
17,4,2,2,5.05107260654553,0.977507609501374,1,1.29368910992074,0.405669161152253,4.80160080318048,1,0,1,5.80666857508158e-06
19,1,1,1,4.54292680428365,-0.00156555765622489,1,-0.186162485964379,0.24894026161353,4.29292816218293,1,0,1,3.476412093277e-08
19,5,1,2,1.2671564775614,0.694242264935945,1,0.97424042387666,-1.56435668897506,0.662100514573172,1,0,1,0.173636219103578
20,1,1,1,6.35731294691904,0.590497494261657,1,0.158953482978126,0.396601436459074,5.90645805383412,3,1,2,3.28471270472299e-06
20,2,2,1,2.51624423167279,0.228690232963035,1,0.198962325100431,-0.76902561739061,2.01251032822414,3,1,0,0.00789554368291895
20,3,1,3,7.11964719865199,-1.1500677345798,1,-1.59661760001218,0.895492830068255,6.86948948202355,3,0,2,4.64854978831689e-09
20,5,1,2,6.58259097530204,-0.467581498407409,1,-0.402875842247572,0.930460113905833,6.31713131044162,3,0,2,4.33661253049087e-07
21,1,1,1,2.59031496623232,-0.450602532054412,1,-1.17729323626267,-1.05555999880375,2.33928787710198,1,0,1,0.000151384378031353
21,5,1,2,1.39360815182798,-0.226676181161201,1,-1.15619528470798,-1.60188878308998,0.888222879911756,1,0,1,0.0189364764698398
22,2,2,1,5.5760522750263,0.506322695710018,1,1.15591004418969,0.441979848969598,5.5760522750263,2,0,1,4.16033056110194e-06
22,4,2,2,3.42685691286544,-0.295829671967371,1,-0.753544884711908,-0.955017130018128,3.42685691286544,2,1,1,0.000494459933621969
22,5,1,2,4.83516955724233,0.295775194724242,1,0.436111474769176,0.255593539756197,4.83516955724233,2,1,0,9.75813646105568e-05
23,1,1,1,4.04822322205386,0.617370919852664,1,0.00358247775960685,0.0619118619206447,4.04822322205386,1,1,0,0.000305601169487439
23,2,2,1,6.15443474466205,2.23751034279587,1,2.5887263517387,1.26532643626121,6.15443474466205,1,1,0,6.0039441999197e-05
24,1,1,1,10.2593278819801,-0.0765792423983048,1,0.695091661790689,2.2116513892466,10.0092609109049,2,0,1,5.14565999913755e-11
24,4,2,2,1.06281128340547,-0.162122642749689,1,-0.119363039038574,-2.0858757946705,0.509846701345152,2,1,0,0.0957828655434854
24,5,1,2,8.13477520966646,-0.498463089919254,1,0.211750849149534,1.53163658050621,7.58210665394131,2,1,1,9.60157767161648e-08
25,1,1,1,10.1226144122437,0.348219936817076,1,-0.151653268896794,2.44069867180988,10.1226144122437,3,0,2,6.01624148320828e-14
25,3,1,3,5.16455093456567,-1.74820528451657,1,-1.03683505641048,0.228218604650344,5.16455093456567,3,0,2,4.20246945396579e-06
25,4,2,2,6.26649594631743,0.0888378797982509,1,-0.0830332231733446,1.66366315499235,6.26649594631743,3,1,0,3.31829201673766e-06
25,5,1,2,5.76405175850005,2.03664713420563,1,1.10546183074766,0.689134239745463,5.76405175850005,3,1,2,2.77230111651674e-05
27,1,1,1,1.14594758723401,1.17983543726822,1,0.432598051254888,-1.17391115816014,0.568056080362749,3,1,2,0.134784790139939
27,2,2,1,6.94691843738737,0.717866502018699,1,0.497289080564192,0.556839086404191,6.36902669205857,3,1,0,1.31545705241966e-06
27,3,1,3,5.00434259261472,0.48939863223006,1,0.794949022790468,0.693811827176585,4.75434253456535,3,0,2,5.51640701809443e-08
27,5,1,2,6.23795377428861,0.601058121913842,1,0.860113926189085,0.884931163491765,5.98795377381831,3,0,2,4.52122064654198e-10
28,2,2,1,5.8236202361995,0.724070221497858,1,0.945788080436328,1.33840385654941,5.8236202361995,1,0,1,2.24185270079934e-05
28,4,2,2,6.77320927634654,-0.662244442544756,1,0.451031916014598,0.850087426604025,6.77320927634654,1,0,1,1.86750687448964e-07
29,1,1,1,3.05785518457495,1.01192603876376,1,0.705086354413896,-0.601478962341554,2.82358255070661,1,0,1,1.72569915529674e-05
29,5,1,2,0.417698021559146,0.43635996631629,1,0.458898028656675,-1.46118498612995,-0.425356325042436,1,0,1,0.406959670294582
30,3,1,3,4.048483085879,-1.32660430719975,1,-0.751296994185724,0.241187973347879,3.82880724272107,1,0,1,3.65417454512795e-08
30,5,1,2,0.943944740468615,0.541373726813974,1,0.977897619845047,-1.43361830401038,0.242681131075018,1,0,1,0.287001479208247
31,2,2,1,2.48766759180771,1.27946735505578,1,1.17289081494599,-0.390629306236614,1.97670886636205,1,0,0,0.0218290117601012
31,3,1,3,8.53596708955935,1.3779641762863,1,1.74662810576147,1.68502562478335,8.03616178927582,1,0,0,2.1613187483003e-07
32,3,1,3,1.33186032091502,0.673453239969263,1,0.838586865324236,-1.34400257296821,0.846824970451325,1,0,1,0.125918525093558
32,5,1,2,2.52801255894025,1.21732855298351,1,2.3896569723488,-0.534187264774597,2.25326022210244,1,0,1,0.0234100714474839
33,1,1,1,3.80278929080857,1.70281650459455,1,2.0728629775109,0.390309973681046,3.31026511221855,3,1,1,0.0039245600747707
33,2,2,1,2.58566652058667,-0.870504027822307,1,-0.38767872695891,-0.739082748781341,2.09451694174901,3,1,1,0.00381637014907637
33,4,2,2,3.92863854215298,-0.0369847376246321,1,-0.554825713634832,0.253579821600869,3.67898135202181,3,1,1,1.26907447440774e-05
33,5,1,2,5.67531656268388,-0.487191545923797,1,-0.51969196600396,-0.111134211014267,5.42609672814929,3,1,1,1.22747688865652e-08
34,1,1,1,2.22406743750596,-0.605157704270806,1,-0.570385553329697,-0.467522829464446,1.95599037555517,3,0,2,0.00236356019753319
34,3,1,3,5.70753780853958,0.475345436737234,1,0.620366089724976,0.54037926141901,5.4575363140689,3,0,2,2.27212679629112e-08
34,4,2,2,3.65291939295926,0.596465227301756,1,-0.278564409192548,-0.375595592021664,3.14596383195539,3,1,0,0.000498997429069793
34,5,1,2,3.18149799591923,1.89183763092778,1,2.28396022375747,-1.13261132609382,2.73368904298108,3,1,2,0.0154736466548933
35,2,2,1,11.2317722841822,-0.129416061470446,1,-0.205049694524703,3.46869377332074,10.7320213836722,1,0,0,1.41970729043535e-10
35,3,1,3,2.08912347317863,0.0674472579938131,1,-0.808306191957793,-1.17633189826839,1.58595977550539,1,0,0,0.00678284201573255
36,1,1,1,1.93158239694966,-0.728371483117048,1,-0.830252830093731,-0.56624588271182,1.50732315458844,2,0,2,0.00817393673713427
36,3,1,3,2.43843560389642,-0.844429324768297,1,-0.552772894656901,-0.751128259778755,2.16243322686669,2,0,2,0.0018747919413934
36,5,1,2,4.64012703890609,-0.22511236895462,1,-0.0403157030627528,-0.704106622796792,4.3901171040789,2,0,2,7.82236316408215e-07
37,1,1,1,6.78608274212274,1.08058849592129,1,0.306262340248793,1.81279493388306,6.53604493277406,3,1,1,2.36233976798259e-08
37,2,2,1,8.11909520672496,1.05431416734108,1,1.46985766219154,1.29455743188968,7.86908035042048,3,1,1,2.07849023943135e-11
37,3,1,3,4.86701650723832,0.943960923122337,1,0.75595630471131,-1.00713864560237,4.3672949013746,3,0,1,0.000125227895015121
37,4,2,2,3.15007043165237,1.0902949663348,1,1.35306530053412,-1.39730593630539,2.64676820723292,3,0,1,0.00705315769646826
38,2,2,1,3.63092720876281,0.698205990678813,1,0.143750867822667,0.200104934652728,3.21374761184086,2,0,1,0.000809637528734203
38,3,1,3,5.67778731204203,-0.334030116101602,1,-0.119024687251935,0.857296652488916,5.26092175459738,2,0,0,1.0382180161595e-05
38,4,2,2,9.83621951637317,0.25113733579043,1,0.812427684016594,2.02617613610845,9.58199507094308,2,0,1,5.12152270429992e-14
40,1,1,1,1.16718508637019,-0.787535931818982,1,-0.6370141182026,-1.60842237987414,0.641579500337593,1,0,1,0.0487350305990964
40,5,1,2,4.5985097764989,0.28578730977801,1,0.780249479480373,0.364441257357484,4.34850733864825,1,0,1,9.0790257670885e-07
41,3,1,3,3.36769891750562,-0.798665655475177,1,-0.188636961943934,-0.781003475563733,2.95037091948685,1,0,0,0.000982712997304306
41,4,2,2,4.72400514314339,1.07666102345842,1,0.799961140822934,-0.136029437291543,4.30699459296176,1,0,0,0.000175265639477433
42,1,1,1,1.97739679596056,-0.767838134446994,1,-1.16198718753306,-1.3264425745174,1.7272665383301,2,0,1,0.000150634140035844
42,4,2,2,3.81704138349561,-0.550014968028151,1,-0.110903947221147,-0.427707922346518,3.21757310608138,2,1,0,0.000360942312342338
42,5,1,2,0.334047478412342,-0.110553518119849,1,-0.947069988546563,-2.36687770000544,-0.264877157883475,2,1,1,0.165725096815927
44,1,1,1,6.05635028062107,-0.163780011457265,1,-0.512923760661627,0.997992349649108,6.05635028062107,1,0,0,3.28661907156688e-06
44,4,2,2,5.50722124416146,0.496714703676943,1,0.358106134765233,0.583884143761653,5.50722124416146,1,0,0,2.35505074245416e-05
45,2,2,1,7.20037671430397,-0.907343098393508,1,-1.13788875636546,1.47346339274817,7.20037671430397,1,0,1,3.4551996128138e-10
45,4,2,2,4.78589582249259,0.536943164229847,1,0.280383891638637,0.264978869175881,4.78589582249259,1,0,1,9.22044802285858e-05
47,2,2,1,6.20533695436955,1.78880378512662,1,1.55201064635733,0.886378455723319,5.71707925539661,2,0,0,1.92018259093602e-05
47,3,1,3,4.19658219259166,1.72310477724561,1,2.08367625342188,0.00393879943533699,3.70989634514685,2,0,1,0.00181022508744599
47,5,1,2,3.3195781184922,-0.723124626165039,1,-2.23118916600504,-0.461543775722812,3.06949628358158,2,0,1,1.07994146304505e-05
49,1,1,1,3.84088651460314,0.113297738844288,1,-0.565301266967069,0.0596885120835066,3.35248579624846,1,0,0,0.000261467763820245
49,4,2,2,4.5760719546968,2.07344199024705,1,2.86791555637127,-0.585859953783705,4.0868932095173,1,0,0,0.00186153546495526
50,1,1,1,5.4115716716562,-0.703174507377499,1,-0.861947644772317,0.624281790793077,5.4115716716562,3,1,1,5.38847716993277e-06
50,2,2,1,7.85063947699687,0.634353169642413,1,0.149719196160872,0.738273796125992,7.85063947699687,3,1,1,6.30458477574258e-10
50,3,1,3,5.79635497146791,-0.285934687141359,1,0.090102040930286,1.77765074716227,5.79635497146791,3,0,1,7.76191427263264e-06
50,4,2,2,4.32901002612846,-1.02321141862591,1,-1.26059444437463,-0.271759969796954,4.32901002612846,3,0,1,4.92459564312832e-05
51,4,2,2,6.22614717274518,-0.371766468914675,1,0.112298084223535,0.236463283290039,5.9759375958254,1,1,0,4.37106313709852e-06
51,5,1,2,3.2230294843256,-0.222197444791625,1,-1.1472877766688,-0.63874736529236,2.97281992404195,1,1,0,0.000503536285585962
52,2,2,1,3.75095352668065,1.4729034314362,1,2.22126562434179,-0.00838638919451497,3.24866297023124,2,0,0,0.00504386726819826
52,3,1,3,1.33375784928011,-2.86534461145961,1,-2.90660838767448,-1.40857510546978,0.855619324586472,2,0,1,0.00366740162897123
52,5,1,2,2.98436284161377,-0.316765387984151,1,-1.08648437550288,0.614155899207783,2.72803452715774,2,0,1,0.000189628471047395
53,1,1,1,5.25684938978197,2.60362716241319,1,1.993003450582,1.38693879567029,4.77169333597038,2,1,1,0.000197187319759246
53,2,2,1,2.76035195022951,-0.289896789870584,1,-0.00590349013458369,0.0442005205723857,2.26988085744255,2,1,0,0.00396290180195891
53,5,1,2,5.83180718352169,0.607648123759245,1,0.973974378165393,0.987493377911782,5.58083304606791,2,0,1,2.57606958035654e-06
54,1,1,1,7.18223820871422,-0.797271115312868,1,-0.960928003715018,0.628637632581709,6.76531392546015,1,0,0,2.20694007767674e-07
54,4,2,2,2.48424207347681,-1.79858287909299,1,-1.85804049522067,-0.681741828895183,2.0668919965517,1,0,0,0.00108344565395073
56,1,1,1,4.15453751747937,0.402634831859866,1,-0.0319444043546743,0.36174494904105,3.86866777564742,3,1,2,0.000112447416973308
56,2,2,1,2.24974563413816,-0.269568527296328,1,0.151024870460626,-0.739132939896213,1.74348168448206,3,1,0,0.0127553693920453
56,3,1,3,4.24969739926051,0.400188269010161,1,0.610243984145824,0.065025314856281,3.90156847812513,3,0,2,0.000277611584195143
56,5,1,2,4.23228854930794,0.435286438892866,1,0.0777485063753168,0.312560558156966,3.95321378525313,3,0,2,0.000102603023574637
58,1,1,1,7.22657988414098,-1.64208075652209,1,-2.02648407055465,1.16608805905413,7.22657988414098,1,0,1,4.22234704753238e-11
58,3,1,3,5.26114897416585,0.72324442969826,1,1.45094006018939,1.16689266553289,5.26114897416585,1,0,1,0.000114897173196732
59,1,1,1,4.49414133156935,0.262481111808731,1,0.360626722382241,0.0667444670443421,3.98968728208141,2,1,0,0.000177404456851456
59,2,2,1,1.92333180543308,-0.513943087492406,1,-0.834406104124379,-1.06045414944915,1.42089021589921,2,1,1,0.00916360181525631
59,4,2,2,2.96997971138586,-1.61702570424286,1,-1.4949069873557,0.321947244178196,2.7194555917095,2,0,1,3.71662540872752e-05
60,1,1,1,1.23207933270937,1.95200918109128,1,2.38644086067978,-1.40076250181516,0.28510918767933,2,1,1,0.47832699171809
60,2,2,1,8.24871056607935,-1.54509640905325,1,-0.670393312518599,0.891942475267547,7.29791673609544,2,1,0,1.81538368020289e-08
60,3,1,3,1.3326168051422,-0.109370500712225,1,0.059206246662258,-0.74326231674761,1.08144014046254,2,0,1,0.00304553159005348
61,1,1,1,6.1651438947138,-0.5892282363349,1,-0.410688727101297,0.829544046611256,5.91512788741711,4,1,2,8.71697807027262e-09
61,2,2,1,5.04425129111286,-0.835774201505133,1,-1.48886658204996,0.23512283218573,4.79423614039688,4,1,1,1.34879774299745e-08
61,3,1,3,6.39159821744404,-0.360006221056475,1,-0.0353190941234832,1.03155682616301,6.14158237326091,4,0,2,7.46476986004078e-09
61,4,2,2,2.69246800288165,-0.0713562779302274,1,0.344245380522558,-0.138312374425987,2.18899475180303,4,1,1,0.00642145834226949
61,5,1,2,3.23525231696318,-0.313141058930667,1,-0.460881889994927,0.474675033631018,2.73178634602823,4,1,2,0.000969419397020995
62,1,1,1,3.25705829672149,1.87130914056724,1,1.55140215665166,-0.770360652012527,3.00476810578833,2,1,1,0.00087044142300395
62,2,2,1,5.65867419931696,-0.620929110694383,1,0.208071720428969,1.12184453377151,5.15856904708178,2,1,0,1.4214256185609e-05
62,5,1,2,1.15835356229188,-0.438811789699913,1,-0.622868215921272,-2.5110098434979,0.641596397843537,2,0,1,0.0497755241024927
63,3,1,3,4.08188375980292,0.0111916559903901,1,0.0204712112219099,1.21663806176681,3.64980974306057,2,0,1,0.000267839418623265
63,4,2,2,3.19314651087793,0.569982069044954,1,0.732765998749022,0.327921307212166,2.70302606373655,2,1,0,0.00349179571894021
63,5,1,2,3.71351478203347,-1.35650929186051,1,-1.60560901131467,-0.770773645342632,3.44314454445353,2,1,1,4.52273993136603e-05
64,1,1,1,3.30684776278952,1.87157024891512,1,2.23324230009951,-0.681199903671257,3.01464960069132,2,1,1,0.00533404966571665
64,2,2,1,1.48299888870852,-0.475767923055751,1,-0.139773606873695,-1.60223581810721,0.959686837502309,2,1,0,0.0417740148779609
64,5,1,2,2.09242948300498,0.322559901087786,1,0.470862622338441,-2.46273148386997,1.67171760276598,2,0,1,0.0202271244959409
65,1,1,1,5.29793425543417,0.56518321473123,1,0.5447065052353,0.807403728974013,5.06401905842844,2,1,1,1.6537150873008e-09
65,2,2,1,6.78899973851596,-0.00656137522108299,1,-0.222301848111934,0.137714007764247,6.30466881919518,2,1,0,6.07009144534436e-07
65,5,1,2,0.723849363549453,0.491405718891936,1,1.05119557000486,-1.84594818690614,-0.112483494778946,2,0,1,0.402152537878644
66,1,1,1,8.06495099660049,-0.596514089828137,1,-0.874327977627401,1.71861711205727,7.81470659221637,1,1,0,4.12002154470698e-08
66,2,2,1,4.18073077789836,1.01967950622334,1,0.930326757860678,0.0168783784702345,3.93048639720689,1,1,0,0.000592163855514185
67,1,1,1,2.97604040817706,-0.781941049540533,1,-0.921944110428792,-1.14871150692826,2.55872128712781,1,0,0,0.0010332334599386
67,4,2,2,5.70114369076218,-0.65629153829286,1,-1.18413486139862,0.512059693394371,5.28422934982399,1,0,0,3.4145684952246e-06
68,1,1,1,3.95156045923865,0.706832239544939,1,0.417474907894785,-0.499739190316729,3.70148880213631,2,1,1,1.06009029369065e-05
68,2,2,1,3.93265124557622,-1.86975143622239,1,-2.5086816248084,-0.148607210843877,3.43280854142168,2,1,0,3.03574532023829e-05
68,5,1,2,2.28299767724777,0.574068076119954,1,1.02060134595147,-0.034764467360672,1.76895125925308,2,0,1,0.0280415658855234
69,1,1,1,6.02006481703782,-0.545565044967866,1,-1.09071914402641,1.43873394585047,5.77004961732897,3,0,2,3.75805809311387e-10
69,3,1,3,6.39053586043478,-0.152908080373741,1,-0.609824901906339,0.422774223649529,6.14052066258484,3,0,2,2.23402897381841e-10
69,4,2,2,3.91047846731735,-0.636358834698772,1,-0.420177445675881,-0.40028388216966,3.40540666896175,3,1,0,0.000260815649898192
69,5,1,2,3.41192808114575,1.88411424796881,1,2.25354480527273,-0.496023184600355,2.90685631229072,3,1,2,0.0102459402156031
70,3,1,3,4.4417954914552,0.0161229989539319,1,0.272085977528113,-0.113596466475252,4.00138576301523,2,0,1,0.000170076070615725
70,4,2,2,3.36649187988563,-0.0720033539079737,1,0.855414167422413,-0.100389699129222,2.87678384695736,2,1,0,0.00279321818167473
70,5,1,2,4.74658057944146,-0.695477203220104,1,-0.107504789756966,0.636742038950659,4.47975591410951,2,1,1,2.3521712356622e-05
71,1,1,1,1.7290744477578,1.76686292598599,1,1.32687613997959,-1.22317098672465,0.976471947021378,2,1,0,0.0788498692243619
71,2,2,1,1.40691305744283,1.54252463376633,1,1.86327898153401,-1.13634197291198,0.65431219869004,2,1,1,0.256792537164733
71,4,2,2,3.83722804907232,0.070228716438587,1,0.671528564637666,-0.161603086459827,3.59113453383671,2,0,1,1.42086094783643e-06
72,1,1,1,5.23845273964539,-0.420654085466785,1,-0.493079564581198,1.19198131200331,4.99208060501058,3,0,2,4.33445025868592e-07
72,3,1,3,4.20267618440861,0.554685224757328,1,0.568071096071439,-0.774021018913357,3.82210438960376,3,0,2,0.000228016327183363
72,4,2,2,1.1455095111191,0.855754191242226,1,1.45479166563842,-1.73840057202553,0.42887837757661,3,1,0,0.302229444303096
72,5,1,2,3.20627980533861,-2.50764466589669,1,-1.81744318898237,-0.203284238754052,2.78202301300591,3,1,2,0.000103956670551654
73,2,2,1,6.68261596218494,-0.166619761967031,1,-0.633572106657629,1.23993680823414,6.43139297031341,3,0,1,1.03561066481986e-08
73,3,1,3,1.35002566946134,-0.834420223813495,1,-1.48390071095536,-1.45535820013683,1.10068824059583,3,0,1,0.000177487615407649
73,4,2,2,5.27859222348869,-0.241729151595638,1,0.386366181807898,0.246893182850016,4.42826997935251,3,1,1,2.18848061463979e-05
73,5,1,2,0.892038532857477,1.32127994540117,1,1.49391217277674,-2.69007199241045,0.0187750428867879,3,1,1,0.427827411041954
74,1,1,1,6.39507023213432,-0.0590447357020519,1,-0.218907933842374,0.0502494328615381,6.39507023213432,1,0,1,2.12999321847284e-06
74,5,1,2,6.7828880422437,-0.220353802141031,1,-0.56578468172129,0.959429737448113,6.7828880422437,1,0,1,2.25619361611532e-07
76,1,1,1,3.1476741331481,0.0642703448168887,1,0.100499123577101,-0.506424899213094,2.68060650026465,3,1,2,0.00194466713308842
76,2,2,1,2.4784283327396,-0.48053000472463,1,-0.303477752054004,-1.38630956716663,1.97517437366761,3,1,0,0.00515583800063289
76,3,1,3,9.12636531414042,-2.32336511907358,1,-2.2069443529145,1.4222647661861,8.87636184296383,3,0,2,7.91726133185436e-16
76,5,1,2,4.16331278207281,1.17799491245153,1,0.895819915196429,-0.0570190358955397,3.90316464355878,3,0,2,0.000164175025786796
77,3,1,3,5.40788132136119,-0.0515768903299655,1,0.193434954888841,-0.0339124188439538,5.15786546515123,2,0,1,5.45116642014543e-08
77,4,2,2,3.56540820744914,-2.06978066308552,1,-2.84651134667405,-0.11044218857546,3.06023441647402,2,1,0,4.59438463648842e-05
77,5,1,2,3.30043205462991,2.49841630162787,1,2.07029443589828,-0.404238291883677,2.79526082497717,2,1,1,0.0106591659202183
80,3,1,3,6.1202695462482,-1.02837293908874,1,-1.02141399599565,0.102018290827702,5.87025496576716,1,0,1,6.33926315332e-10
80,5,1,2,2.06481694123971,-0.0783503917893142,1,-1.21992298043117,-0.276568069561283,1.56270044852888,1,0,1,0.00472779698366907
81,3,1,3,5.24142517357394,0.253948251325786,1,-0.335178467513063,0.339967539573047,5.24142517357394,1,0,0,2.00337715031911e-05
81,4,2,2,4.15494126521418,-0.921815554685374,1,-1.76118256451969,0.303291378957368,4.15494126521418,1,0,0,4.22829167180851e-05
82,1,1,1,3.54079924950088,-0.587230079480049,1,-1.02421127834472,-0.222669240887355,2.8230267901312,2,1,0,0.000210001642270317
82,2,2,1,1.88466071128693,2.11409194834613,1,2.9408999352631,-1.57352492499765,1.16614120716203,2,1,1,0.303915049878927
82,4,2,2,4.3630835597598,0.713990606283638,1,0.356739188164757,0.418359976240881,4.13453906952665,2,0,1,8.56480014896437e-08
83,3,1,3,3.78107658834937,0.167416000556927,1,0.380607991433246,-0.23781338896312,3.36423540277874,1,0,1,0.000759472016245448
83,5,1,2,5.48670242545374,0.351308904808055,1,0.413560551403939,0.857987990487809,5.23240466306518,1,0,1,8.83402144660026e-07
84,2,2,1,2.52359651913686,0.415184200700409,1,0.189622208677673,-0.396171251586551,2.01995936239778,1,0,0,0.00770723096866103
84,5,1,2,3.05081476265286,-0.70789464856953,1,-2.04942592682526,-0.861889759735216,2.55091613618959,1,0,0,0.000286125244123964
85,1,1,1,3.41787588751284,-0.0699176772712553,1,-0.250563515389788,-0.14042087784705,3.1678738184439,3,0,2,2.56997622494745e-06
85,3,1,3,0.156530746635698,-1.56911667996627,1,-1.19048146597042,-1.73261025374216,-0.454387566372666,3,0,2,0.18157813033351
85,4,2,2,2.75826890688874,0.161468186907017,1,-0.629947623948603,-0.314663489482221,2.25739572113901,3,1,0,0.00174848665750802
85,5,1,2,4.94144194665529,-0.2110487112615,1,-0.213535118679706,0.405742795535259,4.69100409907395,3,1,2,6.24289791295148e-09
86,1,1,1,2.92047625876291,0.0269136819428344,1,0.296403689849106,-1.40330888956328,2.4285552295089,2,1,0,0.00388259297080305
86,2,2,1,3.54559479865733,0.93047815904425,1,1.21911999000117,0.265782344407398,3.0536746260925,2,1,1,0.00279821414023785
86,4,2,2,6.23873860800077,-0.32356116859703,1,0.0617156769701869,0.828249902065815,5.98950661923467,2,0,1,5.79565269500477e-09
87,1,1,1,6.95512273678325,0.0637124302069877,1,0.935751167720955,2.12186684799681,6.70510849486383,2,0,2,1.14738527599552e-09
87,3,1,3,4.08104597785353,-0.786928635557967,1,-0.533399417257231,0.0149493540235121,3.83087019000059,2,0,2,5.97590928236964e-06
87,5,1,2,2.46328916892526,0.757238083021436,1,-0.441927523650528,-0.528622651542816,1.9618617624835,2,0,2,0.00463646402124797
